pokedex_number,name,types,total,hp,attack,defense,special_attack,special_defense,speed
0928,Smoliv,['Grass'],260,41,35,45,58,51,30
0929,Dolliv,['Grass'],354,52,53,60,78,78,33
0930,Arboliva,['Grass'],510,78,69,90,125,109,39
0931,Squawkabilly,[],417,82,96,51,45,51,92
0931,Squawkabilly,[],417,82,96,51,45,51,92
0931,Squawkabilly,[],417,82,96,51,45,51,92
0931,Squawkabilly,[],417,82,96,51,45,51,92
0932,Nacli,[],280,55,55,75,35,35,25
0933,Naclstack,[],355,60,60,100,35,65,35
0934,Garganacl,[],500,100,100,130,45,90,35
0935,Charcadet,[],255,40,50,40,50,40,35
0936,Armarouge,[],525,85,60,100,125,80,75
0937,Ceruledge,[],525,75,125,80,60,100,85
0938,Tadbulb,[],272,61,31,41,59,35,45
0939,Bellibolt,[],495,109,64,91,103,83,45
0940,Wattrel,[],280,40,40,35,55,40,70
0941,Kilowattrel,[],490,70,70,60,105,60,125
0942,Maschiff,[],340,60,78,60,40,51,51
0943,Mabosstiff,[],505,80,120,90,60,70,85
0944,Shroodle,[],290,40,65,35,40,35,75
0945,Grafaiai,[],485,63,95,65,80,72,110
0946,Bramblin,['Grass'],275,40,65,30,45,35,60
0947,Brambleghast,['Grass'],480,55,115,70,80,70,90
0948,Toedscool,['Grass'],335,40,40,35,50,100,70
0949,Toedscruel,['Grass'],515,80,70,65,80,120,100
0950,Klawf,[],450,70,100,115,35,55,75
0951,Capsakid,['Grass'],304,50,62,40,62,40,50
0952,Scovillain,['Grass'],486,65,108,65,108,65,75
0953,Rellor,[],270,41,50,60,31,58,30
0954,Rabsca,[],470,75,50,85,115,100,45
0955,Flittle,[],255,30,35,30,55,30,75
0956,Espathra,[],481,95,60,60,101,60,105
0957,Tinkatink,[],297,50,45,45,35,64,58
0958,Tinkatuff,[],380,65,55,55,45,82,78
0959,Tinkaton,[],506,85,75,77,70,105,94
0960,Wiglett,[],245,10,55,25,35,25,95
0961,Wugtrio,[],425,35,100,50,50,70,120
0962,Bombirdier,[],485,70,103,85,60,85,82
0963,Finizen,[],315,70,45,40,45,40,75
0964,Palafin,[],457,100,70,72,53,62,100
0964,Palafin,[],650,100,160,97,106,87,100
0965,Varoom,[],300,45,70,63,30,45,47
0966,Revavroom,[],500,80,119,90,54,67,90
0967,Cyclizar,[],501,70,95,65,85,65,121
0968,Orthworm,[],480,70,85,145,60,55,65
0969,Glimmet,[],350,48,35,42,105,60,60
0970,Glimmora,[],525,83,55,90,130,81,86
0971,Greavard,[],290,50,61,60,30,55,34
0972,Houndstone,[],488,72,101,100,50,97,68
0973,Flamigo,[],500,82,115,74,75,64,90
0974,Cetoddle,[],334,108,68,45,30,40,43
0975,Cetitan,[],521,170,113,65,45,55,73
0976,Veluza,[],478,90,102,73,78,65,70
0977,Dondozo,[],530,150,100,115,65,65,35
0978,Tatsugiri,[],475,68,50,60,120,95,82
0978,Tatsugiri,[],475,68,50,60,120,95,82
0978,Tatsugiri,[],475,68,50,60,120,95,82
0979,Annihilape,[],535,110,115,80,50,90,90
0980,Clodsire,[],430,130,75,60,45,100,20
0981,Farigiraf,[],520,120,90,70,110,70,60
0982,Dudunsparce,[],520,125,100,80,85,75,55
0982,Dudunsparce,[],520,125,100,80,85,75,55
0983,Kingambit,[],550,100,135,120,60,85,50
0984,Great Tusk,[],570,115,131,131,53,53,87
0985,Scream Tail,[],570,115,65,99,65,115,111
0986,Brute Bonnet,['Grass'],570,111,127,99,79,99,55
0987,Flutter Mane,[],570,55,55,55,135,135,135
0988,Slither Wing,[],570,85,135,79,85,105,81
0989,Sandy Shocks,[],570,85,81,97,121,85,101
0990,Iron Treads,[],570,90,112,120,72,70,106
0991,Iron Bundle,[],570,56,80,114,124,60,136
0992,Iron Hands,[],570,154,140,108,50,68,50
0993,Iron Jugulis,[],570,94,80,86,122,80,108
0994,Iron Moth,[],570,80,70,60,140,110,110
0995,Iron Thorns,[],570,100,134,110,70,84,72
0996,Frigibax,[],320,65,75,45,35,45,55
0997,Arctibax,[],423,90,95,66,45,65,62
0998,Baxcalibur,[],600,115,145,92,75,86,87
0999,Gimmighoul,[],300,45,30,70,75,70,10
0999,Gimmighoul,[],300,45,30,25,75,45,80
1000,Gholdengo,[],550,87,60,95,133,91,84
1001,Wo-Chien,['Grass'],570,85,85,100,95,135,70
1002,Chien-Pao,[],570,80,120,80,90,65,135
1003,Ting-Lu,[],570,155,110,125,55,80,45
1004,Chi-Yu,[],570,55,80,80,135,120,100
1005,Roaring Moon,[],590,105,139,71,55,101,119
1006,Iron Valiant,[],590,74,130,90,120,60,116
1007,Koraidon,[],670,100,135,115,85,100,135
1008,Miraidon,[],670,100,85,100,135,115,135
1009,Walking Wake,[],590,99,83,91,125,83,109
1010,Iron Leaves,['Grass'],590,90,130,88,70,108,104
1011,Dipplin,['Grass'],485,80,80,110,95,80,40
1012,Poltchageist,['Grass'],308,40,45,45,74,54,50
1013,Sinistcha,['Grass'],508,71,60,106,121,80,70
1014,Okidogi,[],555,88,128,115,58,86,80
1015,Munkidori,[],555,88,75,66,130,90,106
1016,Fezandipiti,[],555,88,91,82,70,125,99
1017,Ogerpon,['Grass'],550,80,120,84,60,96,110
1017,Ogerpon,['Grass'],550,80,120,84,60,96,110
1017,Ogerpon,['Grass'],550,80,120,84,60,96,110
1017,Ogerpon,['Grass'],550,80,120,84,60,96,110
1018,Archaludon,[],600,90,105,130,125,65,85
1019,Hydrapple,['Grass'],540,106,80,110,120,80,44
1020,Gouging Fire,[],590,105,115,121,65,93,91
1021,Raging Bolt,[],590,125,73,91,137,89,75
1022,Iron Boulder,[],590,90,120,80,68,108,124
1023,Iron Crown,[],590,90,72,100,122,108,98
1024,Terapagos,[],450,90,65,85,65,85,60
1024,Terapagos,[],600,95,95,110,105,110,85
1024,Terapagos,[],700,160,105,110,130,110,85
1025,Pecharunt,[],600,88,88,160,88,88,88
